//----- Variables -----------------------------------------------------------------------------------------------------

    229
    205
    194
    192
    80
    97
    115
    115
    101
    100
    0
    225
    62
    0
    195
    107
    194
    250
    4
    216
    60
    40
    5
    61
    40
    227
    24
    15
    229
    205
    194
    192
    68
    111
    110
    101
    0
    225
    62
    0
    195
    107
    194
    250
    5
    216
    111
    250
    6
    216
    103
    126
    183
    40
    9
    205
    186
    192
    205
    199
    192
    205
    186
    192
    250
    4
    216
    254
    1
    206
    0
    195
    107
    194
    245
    240
    128
    47
    245
    240
    129
    47
    245
    240
    130
    47
    245
    240
    131
    47
    205
    41
    193
    241
    205
    41
    193
    241
    205
    41
    193
    241
    205
    227
    192
    241
    201
    240
    128
    187
    32
    18
    240
    129
    186
    32
    13
    240
    130
    185
    32
    8
    240
    131
    184
    32
    3
    195
    79
    192
    205
    216
    193
    195
    185
    193
    42
    205
    90
    192
    11
    120
    177
    32
    247
    201
    243
    49
    255
    223
    234
    0
    216
    62
    0
    224
    7
    62
    0
    224
    15
    62
    0
    224
    255
    62
    0
    224
    38
    62
    128
    224
    38
    62
    255
    224
    37
    62
    119
    224
    36
    33
    48
    199
    205
    147
    192
    205
    126
    193
    205
    47
    199
    205
    79
    192
    245
    62
    3
    205
    31
    192
    62
    255
    205
    18
    192
    62
    205
    205
    3
    192
    241
    205
    172
    196
    62
    0
    195
    107
    194
    49
    255
    223
    245
    205
    118
    194
    241
    195
    49
    199
    245
    205
    186
    192
    205
    161
    192
    241
    254
    1
    216
    32
    14
    229
    205
    194
    192
    70
    97
    105
    108
    101
    100
    10
    0
    225
    201
    229
    205
    194
    192
    70
    97
    105
    108
    101
    100
    32
    35
    0
    225
    205
    68
    193
    205
    186
    192
    201
    62
    187
    234
    7
    216
    62
    198
    234
    8
    216
    201
    197
    213
    229
    250
    7
    216
    111
    250
    8
    216
    103
    17
    128
    255
    6
    0
    26
    174
    176
    71
    35
    28
    123
    254
    132
    32
    245
    125
    234
    7
    216
    124
    234
    8
    216
    120
    254
    0
    225
    209
    193
    201
    250
    0
    216
    230
    16
    200
    240
    77
    7
    208
    24
    10
    250
    0
    216
    230
    16
    200
    240
    77
    7
    216
    243
    240
    255
    245
    175
    224
    255
    224
    15
    62
    48
    224
    0
    62
    1
    224
    77
    16
    0
    241
    224
    255
    201
    197
    205
    65
    195
    62
    192
    224
    20
    62
    255
    224
    17
    62
    8
    224
    18
    62
    192
    224
    20
    1
    158
    253
    3
    240
    38
    230
    1
    32
    249
    62
    0
    203
    120
    32
    1
    60
    193
    201
    62
    0
    224
    38
    201
    62
    128
    224
    38
    62
    255
    224
    37
    62
    119
    224
    36
    201
    62
    0
    224
    25
    62
    62
    224
    22
    62
    8
    224
    23
    62
    192
    224
    25
    240
    38
    230
    2
    32
    250
    201
    62
    17
    224
    16
    62
    8
    224
    18
    62
    255
    224
    19
    62
    131
    224
    20
    240
    38
    230
    1
    32
    250
    201
    197
    62
    0
    224
    26
    14
    48
    42
    226
    12
    203
    113
    40
    249
    193
    201
    175
    224
    38
    61
    224
    38
    224
    37
    224
    36
    62
    241
    224
    18
    62
    134
    224
    20
    245
    62
    3
    205
    31
    192
    62
    255
    205
    18
    192
    62
    205
    205
    3
    192
    241
    201
    197
    79
    6
    8
    62
    0
    224
    16
    62
    128
    224
    17
    62
    248
    224
    19
    62
    96
    203
    17
    48
    2
    62
    160
    224
    18
    62
    135
    224
    20
    245
    62
    1
    205
    18
    192
    62
    19
    205
    3
    192
    241
    62
    0
    224
    18
    245
    62
    76
    205
    3
    192
    241
    5
    32
    216
    193
    201
    197
    14
    48
    226
    12
    203
    113
    40
    250
    193
    201
    197
    79
    6
    0
    240
    38
    161
    40
    15
    245
    62
    15
    205
    18
    192
    62
    206
    205
    3
    192
    241
    4
    32
    236
    120
    193
    201
    245
    229
    33
    38
    255
    62
    8
    224
    23
    62
    64
    224
    25
    62
    254
    224
    22
    62
    192
    224
    25
    62
    2
    166
    32
    253
    245
    62
    15
    205
    18
    192
    62
    197
    205
    3
    192
    241
    62
    255
    224
    22
    62
    192
    224
    25
    240
    38
    0
    0
    230
    2
    32
    228
    225
    241
    201
    183
    32
    6
    201
    245
    62
    211
    24
    3
    245
    62
    223
    205
    3
    192
    245
    62
    14
    205
    18
    192
    62
    216
    205
    3
    192
    241
    241
    61
    32
    234
    201
    46
    0
    175
    79
    87
    93
    38
    8
    31
    203
    25
    203
    26
    203
    27
    48
    16
    238
    237
    71
    121
    238
    184
    79
    122
    238
    131
    87
    123
    238
    32
    95
    120
    37
    32
    228
    38
    217
    115
    36
    114
    36
    113
    36
    119
    44
    32
    210
    195
    77
    192
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    201
    205
    231
    194
    205
    92
    196
    205
    166
    194
    229
    205
    107
    193
    24
    2
    0
    0
    225
    33
    251
    197
    42
    234
    248
    222
    42
    234
    249
    222
    42
    234
    250
    222
    229
    62
    195
    234
    251
    222
    62
    124
    234
    252
    222
    62
    198
    234
    253
    222
    205
    79
    192
    205
    82
    198
    205
    177
    194
    40
    25
    229
    205
    107
    193
    24
    2
    1
    0
    225
    250
    248
    222
    205
    227
    192
    254
    203
    32
    6
    250
    249
    222
    205
    227
    192
    225
    125
    254
    82
    32
    186
    124
    254
    198
    32
    181
    195
    159
    193
    229
    245
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    225
    125
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    120
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    121
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    122
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    123
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    209
    122
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    123
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    201
    24
    1
    60
    32
    1
    60
    40
    1
    60
    48
    1
    60
    56
    1
    60
    194
    125
    198
    195
    125
    198
    202
    125
    198
    210
    125
    198
    218
    125
    198
    196
    125
    198
    204
    125
    198
    205
    125
    198
    212
    125
    198
    220
    125
    198
    192
    60
    0
    200
    60
    0
    201
    60
    0
    208
    60
    0
    216
    60
    0
    217
    60
    0
    199
    0
    0
    207
    0
    0
    215
    0
    0
    223
    0
    0
    231
    0
    0
    239
    0
    0
    247
    0
    0
    255
    0
    0
    62
    0
    224
    255
    1
    0
    18
    62
    18
    234
    126
    223
    62
    52
    234
    125
    223
    62
    86
    234
    124
    223
    62
    120
    234
    123
    223
    197
    241
    8
    0
    221
    49
    128
    223
    17
    251
    222
    213
    195
    248
    222
    60
    243
    8
    2
    221
    49
    112
    223
    205
    143
    196
    250
    2
    221
    205
    143
    196
    250
    3
    221
    205
    143
    196
    250
    126
    223
    205
    143
    196
    250
    125
    223
    205
    143
    196
    250
    124
    223
    205
    143
    196
    250
    123
    223
    205
    143
    196
    250
    0
    221
    111
    250
    1
    221
    103
    249
    121
    198
    16
    79
    32
    159
    201
    236
    164
    148
    121
    196
    0
    150
    44
    196
    100
    144
    51
    119
    199
    10
    212
    119
    163
    12
    203
    121
    231
    126
    174
    218
    220
    3
    247
    79
    159
    233
    32
    114
    18
    218
    1
    68
    106
    77
    143
    209
    121
    48
    76
    170
    55
    242
    106
    151
    234
    86
    95
    50
    40
    199
    209
    73
    102
    5
    247
    128
    15
    186
    142
    65
    226
    164
    154
    45
    45
    140
    114
    165
    19
    118
    168
    100
    254
    104
    188
    45
    45
    140
    114
    80
    150
    36
    39
    80
    150
    36
    39
    80
    150
    36
    39
    80
    150
    36
    39
    80
    150
    36
    39
    80
    150
    36
    39
    80
    150
    36
    39
    80
    150
    36
    39
    201
    201
    195
    253
    63
    24
    254
    201
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    195
    32
    194
    214
    5
    48
    252
    31
    48
    0
    206
    1
    208
    200
    0
    201
    183
    200
    245
    62
    223
    205
    3
    192
    241
    61
    32
    246
    201
    183
    200
    245
    62
    255
    205
    18
    192
    62
    212
    205
    3
    192
    241
    61
    32
    241
    201
    245
    124
    205
    16
    192
    125
    205
    3
    192
    241
    201
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    201
    24
    0
    62
    255
    224
    128
    224
    129
    224
    130
    224
    131
    201
    245
    197
    213
    229
    33
    131
    255
    70
    45
    78
    45
    86
    45
    174
    38
    8
    203
    56
    203
    25
    203
    26
    31
    48
    16
    95
    120
    238
    237
    71
    121
    238
    184
    79
    122
    238
    131
    87
    123
    238
    32
    37
    32
    228
    38
    255
    34
    114
    44
    113
    44
    112
    225
    209
    193
    241
    201
    125
    234
    2
    216
    124
    234
    3
    216
    24
    4
    62
    201
    24
    2
    62
    195
    234
    1
    216
    201
    245
    254
    10
    196
    90
    192
    205
    1
    216
    241
    201
    245
    62
    32
    205
    1
    216
    241
    201
    245
    62
    10
    205
    1
    216
    241
    201
    225
    205
    199
    192
    233
    245
    24
    3
    205
    167
    192
    42
    183
    32
    249
    241
    201
    205
    238
    192
    205
    19
    193
    205
    29
    193
    205
    35
    193
    205
    186
    192
    201
    245
    205
    41
    193
    62
    32
    205
    1
    216
    241
    201
    245
    205
    41
    193
    241
    197
    245
    193
    205
    255
    192
    193
    201
    245
    120
    24
    229
    245
    121
    24
    225
    245
    122
    24
    221
    245
    123
    24
    217
    245
    124
    24
    213
    245
    125
    24
    209
    245
    197
    120
    205
    41
    193
    121
    193
    24
    199
    245
    197
    66
    75
    24
    242
    245
    197
    68
    77
    24
    236
    205
    90
    192
    245
    203
    55
    205
    51
    193
    241
    230
    15
    254
    10
    56
    2
    198
    7
    198
    48
    195
    1
    216
    245
    197
    24
    12
    245
    197
    254
    10
    56
    11
    14
    100
    185
    212
    93
    193
    14
    10
    205
    93
    193
    198
    48
    205
    167
    192
    193
    241
    201
    6
    47
    4
    145
    48
    252
    129
    79
    120
    205
    167
    192
    121
    201
    225
    229
    245
    35
    35
    42
    234
    4
    216
    125
    234
    5
    216
    124
    234
    6
    216
    241
    201
    229
    205
    107
    193
    24
    2
    255
    0
    225
    205
    77
    192
    201
    205
    186
    192
    229
    205
    194
    192
    80
    97
    115
    115
    101
    100
    0
    225
    62
    0
    195
    107
    194
    250
    4
    216
    60
    40
    5
    61
    40
    227
    24
    15
    229
    205
    194
    192
    68
    111
    110
    101
    0
    225
    62
    0
    195
    107
    194
    250
    5
    216
    111
    250
    6
    216
    103
    126
    183
    40
    9
    205
    186
    192
    205
    199
    192
    205
    186
    192
    250
    4
    216
    254
    1
    206
    0
    195
    107
    194
    245
    240
    128
    47
    245
    240
    129
    47
    245
    240
    130
    47
    245
    240
    131
    47
    205
    41
    193
    241
    205
    41
    193
    241
    205
    41
    193
    241
    205
    227
    192
    241
    201
    240
    128
    187
    32
    18
    240
    129
    186
    32
    13
    240
    130
    185
    32
    8
    240
    131
    184
    32
    3
    195
    79
    192
    205
    216
    193
    195
    185
    193
    42
    205
    90
    192
    11
    120
    177
    32
    247
    201
    243
    49
    255
    223
    234
    0
    216
    62
    0
    224
    7
    62
    0
    224
    15
    62
    0
    224
    255
    62
    0
    224
    38
    62
    128
    224
    38
    62
    255
    224
    37
    62
    119
    224
    36
    33
    24
    199
    205
    147
    192
    205
    126
    193
    205
    23
    199
    205
    79
    192
    245
    62
    3
    205
    31
    192
    62
    255
    205
    18
    192
    62
    205
    205
    3
    192
    241
    205
    172
    196
    62
    0
    195
    107
    194
    49
    255
    223
    245
    205
    118
    194
    241
    195
    25
    199
    245
    205
    186
    192
    205
    161
    192
    241
    254
    1
    216
    32
    14
    229
    205
    194
    192
    70
    97
    105
    108
    101
    100
    10
    0
    225
    201
    229
    205
    194
    192
    70
    97
    105
    108
    101
    100
    32
    35
    0
    225
    205
    68
    193
    205
    186
    192
    201
    62
    203
    234
    7
    216
    62
    198
    234
    8
    216
    201
    197
    213
    229
    250
    7
    216
    111
    250
    8
    216
    103
    17
    128
    255
    6
    0
    26
    174
    176
    71
    35
    28
    123
    254
    132
    32
    245
    125
    234
    7
    216
    124
    234
    8
    216
    120
    254
    0
    225
    209
    193
    201
    250
    0
    216
    230
    16
    200
    240
    77
    7
    208
    24
    10
    250
    0
    216
    230
    16
    200
    240
    77
    7
    216
    243
    240
    255
    245
    175
    224
    255
    224
    15
    62
    48
    224
    0
    62
    1
    224
    77
    16
    0
    241
    224
    255
    201
    197
    205
    65
    195
    62
    192
    224
    20
    62
    255
    224
    17
    62
    8
    224
    18
    62
    192
    224
    20
    1
    158
    253
    3
    240
    38
    230
    1
    32
    249
    62
    0
    203
    120
    32
    1
    60
    193
    201
    62
    0
    224
    38
    201
    62
    128
    224
    38
    62
    255
    224
    37
    62
    119
    224
    36
    201
    62
    0
    224
    25
    62
    62
    224
    22
    62
    8
    224
    23
    62
    192
    224
    25
    240
    38
    230
    2
    32
    250
    201
    62
    17
    224
    16
    62
    8
    224
    18
    62
    255
    224
    19
    62
    131
    224
    20
    240
    38
    230
    1
    32
    250
    201
    197
    62
    0
    224
    26
    14
    48
    42
    226
    12
    203
    113
    40
    249
    193
    201
    175
    224
    38
    61
    224
    38
    224
    37
    224
    36
    62
    241
    224
    18
    62
    134
    224
    20
    245
    62
    3
    205
    31
    192
    62
    255
    205
    18
    192
    62
    205
    205
    3
    192
    241
    201
    197
    79
    6
    8
    62
    0
    224
    16
    62
    128
    224
    17
    62
    248
    224
    19
    62
    96
    203
    17
    48
    2
    62
    160
    224
    18
    62
    135
    224
